2023-10-03T23:38:55.536895Z [info     ] Performing full refresh, ignoring state left behind by any previous runs.
2023-10-03T23:38:56.917497Z [info     ] 2023-10-03 16:38:56,917 | WARNING  | tap-github           | The stream 'stargazers' might conflict with previous implementation. Looking for the older version? Use 'stargazers_rest'. cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:07.827531Z [info     ] 2023-10-03 16:43:07,827 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "context": {"org": "CorrelAid", "repo": "open-data", "repo_id": 653143211}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:07.828108Z [info     ] 2023-10-03 16:43:07,827 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.26035094261169434, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "open-data", "repo_id": 653143211}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:07.828472Z [info     ] 2023-10-03 16:43:07,827 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "open-data", "repo_id": 653143211}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:07.850730Z [info     ] 2023-10-03 16:43:07,850 | INFO     | tap-github           | Beginning incremental sync of 'stargazers' with context: {'org': 'CorrelAid', 'repo': 'open-data', 'repo_id': 653143211}... cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:07.867404Z [info     ] 2023-10-03 16:43:07,867 | INFO     | target-postgres      | Schema has changed for stream 'stargazers'. Mapping definitions will be reset. cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:07.867718Z [info     ] 2023-10-03 16:43:07,867 | INFO     | target-postgres      | Schema or key properties for 'stargazers' stream have changed. Initializing a new 'stargazers' sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:07.867920Z [info     ] 2023-10-03 16:43:07,867 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:07.868096Z [info     ] 2023-10-03 16:43:07,867 | INFO     | target-postgres      | Initializing target sink for stream 'stargazers'... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.053813Z [info     ] 2023-10-03 16:43:08,053 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.200793, "tags": {"stream": "stargazers", "endpoint": "", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "open-data", "repo_id": 653143211}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.055655Z [info     ] 2023-10-03 16:43:08,055 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "stargazers", "endpoint": "", "context": {"org": "CorrelAid", "repo": "open-data", "repo_id": 653143211}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.056473Z [info     ] 2023-10-03 16:43:08,055 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.2044985294342041, "tags": {"stream": "stargazers", "context": {"org": "CorrelAid", "repo": "open-data", "repo_id": 653143211}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.057020Z [info     ] 2023-10-03 16:43:08,055 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 1, "tags": {"stream": "stargazers", "context": {"org": "CorrelAid", "repo": "open-data", "repo_id": 653143211}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.100557Z [info     ] 2023-10-03 16:43:08,100 | INFO     | tap-github           | Beginning incremental sync of 'commits' with context: {'org': 'CorrelAid', 'repo': 'project-coordination-tools', 'repo_id': 654205900}... cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.102110Z [info     ] 2023-10-03 16:43:08,101 | INFO     | target-postgres      | Schema has changed for stream 'commits'. Mapping definitions will be reset. cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.102368Z [info     ] 2023-10-03 16:43:08,102 | INFO     | target-postgres      | Schema or key properties for 'commits' stream have changed. Initializing a new 'commits' sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.102640Z [info     ] 2023-10-03 16:43:08,102 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.102885Z [info     ] 2023-10-03 16:43:08,102 | INFO     | target-postgres      | Initializing target sink for stream 'commits'... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.311206Z [info     ] 2023-10-03 16:43:08,310 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.206865, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.317816Z [info     ] 2023-10-03 16:43:08,317 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.318628Z [info     ] 2023-10-03 16:43:08,317 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.21592259407043457, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.319342Z [info     ] 2023-10-03 16:43:08,317 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.355331Z [info     ] 2023-10-03 16:43:08,355 | INFO     | tap-github           | Beginning incremental sync of 'stargazers' with context: {'org': 'CorrelAid', 'repo': 'project-coordination-tools', 'repo_id': 654205900}... cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.356056Z [info     ] 2023-10-03 16:43:08,355 | INFO     | target-postgres      | Schema has changed for stream 'stargazers'. Mapping definitions will be reset. cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.356344Z [info     ] 2023-10-03 16:43:08,355 | INFO     | target-postgres      | Schema or key properties for 'stargazers' stream have changed. Initializing a new 'stargazers' sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.356594Z [info     ] 2023-10-03 16:43:08,356 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.356825Z [info     ] 2023-10-03 16:43:08,356 | INFO     | target-postgres      | Initializing target sink for stream 'stargazers'... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.629407Z [info     ] 2023-10-03 16:43:08,629 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.272376, "tags": {"stream": "stargazers", "endpoint": "", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.629803Z [info     ] 2023-10-03 16:43:08,629 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "stargazers", "endpoint": "", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.629974Z [info     ] 2023-10-03 16:43:08,629 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.27397632598876953, "tags": {"stream": "stargazers", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.630131Z [info     ] 2023-10-03 16:43:08,629 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "stargazers", "context": {"org": "CorrelAid", "repo": "project-coordination-tools", "repo_id": 654205900}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.630434Z [info     ] 2023-10-03 16:43:08,630 | INFO     | tap-github           | Beginning incremental sync of 'commits' with context: {'org': 'CorrelAid', 'repo': 'correlaidx-kn-shiny', 'repo_id': 664658485}... cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.633038Z [info     ] 2023-10-03 16:43:08,632 | INFO     | target-postgres      | Schema has changed for stream 'commits'. Mapping definitions will be reset. cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.633313Z [info     ] 2023-10-03 16:43:08,632 | INFO     | target-postgres      | Schema or key properties for 'commits' stream have changed. Initializing a new 'commits' sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.633505Z [info     ] 2023-10-03 16:43:08,633 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.633676Z [info     ] 2023-10-03 16:43:08,633 | INFO     | target-postgres      | Initializing target sink for stream 'commits'... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.841706Z [info     ] 2023-10-03 16:43:08,841 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.208039, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaidx-kn-shiny", "repo_id": 664658485}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.844235Z [info     ] 2023-10-03 16:43:08,844 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "commits", "endpoint": "/repos/{org}/{repo}/commits", "context": {"org": "CorrelAid", "repo": "correlaidx-kn-shiny", "repo_id": 664658485}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.844610Z [info     ] 2023-10-03 16:43:08,844 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.21266460418701172, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "correlaidx-kn-shiny", "repo_id": 664658485}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.844797Z [info     ] 2023-10-03 16:43:08,844 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 5, "tags": {"stream": "commits", "context": {"org": "CorrelAid", "repo": "correlaidx-kn-shiny", "repo_id": 664658485}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.863364Z [info     ] 2023-10-03 16:43:08,863 | INFO     | tap-github           | Beginning incremental sync of 'stargazers' with context: {'org': 'CorrelAid', 'repo': 'correlaidx-kn-shiny', 'repo_id': 664658485}... cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
2023-10-03T23:43:08.863996Z [info     ] 2023-10-03 16:43:08,863 | INFO     | target-postgres      | Schema has changed for stream 'stargazers'. Mapping definitions will be reset. cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.864213Z [info     ] 2023-10-03 16:43:08,863 | INFO     | target-postgres      | Schema or key properties for 'stargazers' stream have changed. Initializing a new 'stargazers' sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.864431Z [info     ] 2023-10-03 16:43:08,864 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:08.864593Z [info     ] 2023-10-03 16:43:08,864 | INFO     | target-postgres      | Initializing target sink for stream 'stargazers'... cmd_type=elb consumer=True name=target-postgres producer=False stdio=stderr string_id=target-postgres
2023-10-03T23:43:09.057339Z [info     ] 2023-10-03 16:43:09,057 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.192007, "tags": {"stream": "stargazers", "endpoint": "", "http_status_code": 200, "status": "succeeded", "context": {"org": "CorrelAid", "repo": "correlaidx-kn-shiny", "repo_id": 664658485}}} cmd_type=elb consumer=False name=tap-github producer=True stdio=stderr string_id=tap-github
